paper_name https://www.aclweb.org/anthology/events/acl-2020/#2020-acl-main,"Stage {1,2,3,4}",track https://acl2020.org/blog/general-conference-statistics/,"social good domain {bias mitigation, education, equality, fighting misinformation, green NLP, healthcare, interpretability, legal applications, low-resource language, mental healthcare, robustness, science literature parsing, and others}",author
iSarcasm: A Dataset of Intended Sarcasm,3,sarcasm generation,,Silviu Oprea and Walid Magdy
Exclusive Hierarchical Decoding for Deep Keyphrase Generation,3,topic modeling,,"Wang Chen, Hou Pong Chan, Piji Li and Irwin King"
It’s Morphin’ Time! Combating Linguistic Discrimination with Inflectional Perturbations,2,bias; low-resource,bias,"Samson Tan, Shafiq Joty, Min-Yen Kan and Richard Socher"
Evaluating and Enhancing the Robustness of Neural Network-based Dependency Parsing Models with Adversarial Examples,2,syntax parsing; robustness,,"Xiaoqing Zheng, Jiehang Zeng, Yi Zhou, Cho-Jui Hsieh, Minhao Cheng and Xuanjing Huang"
Few-shot Slot Tagging with Collapsed Dependency Transfer and Label-enhanced Task-adaptive Projection Network,2,semantic parsing,,"Yutai Hou, Wanxiang Che, Yongkui Lai, Zhihan Zhou, Yijia Liu, Han Liu and Ting Liu"
Bootstrapping Techniques for Polysynthetic Morphological Analysis,2,morphology,,William Lane and Steven Bird
Rationalizing Medical Relation Prediction from Corpus-level Statistics,4,healthcare,healthcare,"Zhen Wang, Jennifer Lee, Simon Lin and Huan Sun"
"Sentiment and Emotion help Sarcasm? A Multi-task Learning Framework for Multi-Modal Sarcasm, Sentiment and Emotion Analysis",4,sarcasm generation; sentiment and argument analysis; emotion detection,,"Dushyant Singh Chauhan, Dhanush S R, Asif Ekbal and Pushpak Bhattacharyya"
"Amalgamation of protein sequence, structure and textual information for improving protein-protein interaction identification",4,biology,healthcare,Pratik Dutta and Sriparna Saha
A Call for More Rigor in Unsupervised Cross-lingual Learning,2,robustness,,"Mikel Artetxe, Sebastian Ruder, Dani Yogatama, Gorka Labaka and Eneko Agirre"
Discrete Optimization for Unsupervised Sentence Summarization with Word-Level Extraction,3,summarization,,"Raphael Schumann, Lili Mou, Yao Lu, Olga Vechtomova and Katja Markert"
Multi-Hypothesis Machine Translation Evaluation,2,metric,,"Marina Fomicheva, Lucia Specia and Francisco Guzmán"
PuzzLing Machines: A Challenge on Learning From Small Data,2,few-shot,,"Gözde Gül Şahin, Yova Kementchedjhieva, Phillip Rust and Iryna Gurevych"
SCDE: Sentence Cloze Dataset with High Quality Distractors From Examinations,2,language modeling,,"Xiang Kong, Varun Gangal and Eduard Hovy"
The Sensitivity of Language Models and Humans to Winograd Schema Perturbations,2,robustness; question answering,,"Mostafa Abdou, Vinit Ravishankar, Maria Barrett, Yonatan Belinkov, Desmond Elliott and Anders Søgaard"
"Simple, Interpretable and Stable Method for Detecting Words with Usage Change across Corpora",2,word meaning,,"Hila Gonen, Ganesh Jawahar, Djamé Seddah and Yoav Goldberg"
What determines the order of adjectives in English? Comparing efficiency-based theories using dependency treebanks,2,syntax parsing,,"Richard Futrell, William Dyer and Greg Scontras"
Information-Theoretic Probing for Linguistic Structure,2,syntax parsing,,"Tiago Pimentel, Josef Valvoda, Rowan Hall Maudslay, Ran Zmigrod, Adina Williams and Ryan Cotterell"
Multi-Sentence Argument Linking,3,sentiment and argument analysis,,"Seth Ebner, Patrick Xia, Ryan Culkin, Kyle Rawlins and Benjamin Van Durme"
TVQA+: Spatio-Temporal Grounding for Video Question Answering,3,question answering,,"Jie Lei, Licheng Yu, Tamara Berg and Mohit Bansal"
SpanMlt: A Span-based Multi-Task Learning Framework for Pair-wise Aspect and Opinion Terms Extraction,2,information extraction,,"He Zhao, Longtao Huang, Rong Zhang, Quan Lu and Hui Xue"
Knowledge Graph-Augmented Abstractive Summarization with Semantic-Driven Cloze Reward,3,summarization,,"Luyang Huang, Lingfei Wu and Lu Wang"
Biomedical Entity Representations with Synonym Marginalization,2,information extraction; knowledge graph,healthcare,"Mujeen Sung, Hwisang Jeon, Jinhyuk Lee and Jaewoo Kang"
Improving Disentangled Text Representation Learning with Information-Theoretic Guidance,2,text representation,,"Pengyu Cheng, Martin Renqiang Min, Dinghan Shen, Christopher Malon, Yizhe Zhang, Yitong Li and Lawrence Carin"
GoEmotions: A Dataset of Fine-Grained Emotions,3,emotion detection,,"Dorottya Demszky, Dana Movshovitz-Attias, Jeongwoo Ko, Alan Cowen, Gaurav Nemade and Sujith Ravi"
MIND: A Large-scale Dataset for News Recommendation,4,recommendation,,"Fangzhao Wu, Ying Qiao, Jiun-Hung Chen, Chuhan Wu, Tao Qi, Jianxun Lian, Danyang Liu, Xing Xie, Jianfeng Gao, Winnie Wu and Ming Zhou"
Structural Information Preserving for Graph-to-Text Generation,3,data-to-text generation,,"Linfeng Song, Ante Wang, Jinsong Su, Yue Zhang, Kun Xu, Yubin Ge and Dong Yu"
Joint Modelling of Emotion and Abusive Language Detection,4,emotion detection; toxic language,mental healthcare,"Santhosh Rajamanickam, Pushkar Mishra, Helen Yannakoudakis and Ekaterina Shutova"
Efficient Second-Order TreeCRF for Neural Dependency Parsing,2,syntax parsing,,"Yu Zhang, Zhenghua Li and Min Zhang"
Automatic Generation of Citation Texts in Scholarly Papers: A Pilot Study,2,citation generation,,"Xinyu Xing, Xiaosheng Fan and Xiaojun Wan"
Towards Unsupervised Language Understanding and Generation by Joint Dual Learning,2,information extraction; data-to-text generation,,"Shang-Yu Su, Chao-Wei Huang and Yun-Nung Chen"
Learning to Ask More: Semi-Autoregressive Sequential Question Generation under Dual-Graph Interaction,2,question answering,,Zi Chai and Xiaojun Wan
Modeling Code-Switch Languages Using Bilingual Parallel Corpus,2,machine translation,,Grandee Lee and Haizhou Li
SPECTER: Document-level Representation Learning using Citation-informed Transformers,2,text representation,,"Arman Cohan, Sergey Feldman, Iz Beltagy, Doug Downey and Daniel Weld"
A Joint Neural Model for Information Extraction with Global Features,2,information extraction,,"Ying Lin, Heng Ji, Fei Huang and Lingfei Wu"
Uncertainty-Aware Curriculum Learning for Neural Machine Translation,3;4 ,machine translation,,"Yikai Zhou, Baosong Yang, Derek F. Wong, Yu Wan and Lidia S. Chao"
Neural Reranking for Dependency Parsing: An Evaluation,2,syntax parsing,,Bich-Ngoc Do and Ines Rehbein
Hooks in the Headline: Learning to Generate Headlines with Controlled Styles,4,summarization; style transfer,,"Di Jin, Zhijing Jin, Joey Tianyi Zhou, Lisa Orii and Peter Szolovits"
Learning Architectures from an Extended Search Space for Language Modeling,2,language modeling; model architecture,,"Yinqiao Li, Chi Hu, Yuhao Zhang, Nuo Xu, Yufan Jiang, Tong Xiao, Jingbo Zhu, Tongran Liu and Changliang Li"
Analyzing Political Parody in Social Media,4,legal and political text; social media,,"Antonios Maronikolakis, Danae Sánchez Villegas, Daniel Preotiuc-Pietro and Nikolaos Aletras"
Automatic Detection of Generated Text is Easiest when Humans are Fooled,2,interpretability,,"Daphne Ippolito, Daniel Duckworth, Chris Callison-Burch and Douglas Eck"
Improving Adversarial Text Generation by Modeling the Distant Future,2,robustness,,"Ruiyi Zhang, Changyou Chen, Zhe Gan, Wenlin Wang, Dinghan Shen, Guoyin Wang, Zheng Wen and Lawrence Carin"
HAT: Hardware-Aware Transformers for Efficient Natural Language Processing,2,model architecture,,"Hanrui Wang, Zhanghao Wu, Zhijian Liu, Han Cai, Ligeng Zhu, Chuang Gan and Song Han"
Effective Inter-Clause Modeling for End-to-End Emotion-Cause Pair Extraction,3,emotion detection,,"Penghui Wei, Jiahao Zhao and Wenji Mao"
Neighborhood Matching Network for Entity Alignment,2,information extraction,,"Yuting Wu, Xiao Liu, Yansong Feng, Zheng Wang and Dongyan Zhao"
Frugal Paradigm Completion,2,morphology,,"Alexander Erdmann, Tom Kenter, Markus Becker and Christian Schallhart"
Improving Truthfulness of Headline Generation,4,summarization; misinformation,misinformation,"Kazuki Matsumaru, Sho Takase and Naoaki Okazaki"
Unsupervised Multimodal Neural Machine Translation with Pseudo Visual Pivoting,3,machine translation; language grounding,,"Po-Yao Huang, Junjie Hu, Xiaojun Chang and Alexander Hauptmann"
Low-Dimensional Hyperbolic Knowledge Graph Embeddings,2,knowledge graph,,"Ines Chami, Adva Wolf, Da-Cheng Juan, Frederic Sala, Sujith Ravi and Christopher Ré"
Programming in Natural Language with fuSE: Synthesizing Methods from Spoken Utterances Using Deep Natural Language Understanding,4,code,,"Sebastian Weigelt, Vanessa Steurer, Tobias Hey and Walter F. Tichy"
Towards Robustifying NLI Models Against Lexical Dataset Biases,2,bias; robustness,bias,Xiang Zhou and Mohit Bansal
Fact-based Text Editing,3,misinformation,,"Hayate Iso, Chao Qiao and Hang Li"
Towards Emotion-aided Multi-modal Dialogue Act Classification,3,dialog,,"Tulika Saha, Aditya Patra, Sriparna Saha and Pushpak Bhattacharyya"
Clinical Reading Comprehension: A Thorough Analysis of the emrQA Dataset,3,healthcare; question answering,healthcare,"Xiang Yue, Bernal Jimenez Gutierrez and Huan Sun"
Understanding Attention for Text Classification,2,interpretability; sentiment and argument analysis,,Xiaobing Sun and Wei Lu
From Arguments to Key Points: Towards Automatic Argument Summarization,3,summarization; sentiment and argument analysis,,"Roy Bar-Haim, Lilach Eden, Roni Friedman, Yoav Kantor, Dan Lahav and Noam Slonim"
On Faithfulness and Factuality in Abstractive Summarization,4,summarization; misinformation,,"Joshua Maynez, Shashi Narayan, Bernd Bohnet and Ryan McDonald"
Pyramid: A Layered Model for Nested Named Entity Recognition,2,information extraction,,"Jue Wang, Lidan Shou, Ke Chen and Gang Chen"
Facet-Aware Evaluation for Extractive Summarization,2,metric; summarization,,"Yuning Mao, Liyuan Liu, Qi Zhu, Xiang Ren and Jiawei Han"
Beyond User Self-Reported Likert Scale Ratings: A Comparison Model for Automatic Dialog Evaluation,2,metric; dialog,,"Weixin Liang, James Zou and Zhou Yu"
ScriptWriter: Narrative-Guided Script Generation,3,generation,,"Yutao Zhu, Ruihua Song, Zhicheng Dou, Jian-Yun Nie and Jin Zhou"
Out of the Echo Chamber: Detecting Countering Debate Speeches,4,social media,,"Matan Orbach, Yonatan Bilu, Assaf Toledo, Dan Lahav, Michal Jacovi, Ranit Aharonov and Noam Slonim"
Explicit Memory Tracker with Coarse-to-Fine Reasoning for Conversational Machine Reading,3,question answering; dialog,,"Yifan Gao, Chien-Sheng Wu, Shafiq Joty, Caiming Xiong, Richard Socher, Irwin King, Michael Lyu and Steven C.H. Hoi"
Diversifying Dialogue Generation with Non-Conversational Text,3,dialog,,"Hui Su, Xiaoyu Shen, Sanqiang Zhao, Zhou Xiao, Pengwei Hu, Randy Zhong, Cheng Niu and Jie Zhou"
Transition-based Directed Graph Construction for Emotion-Cause Pair Extraction,3,emotion detection,,"Chuang Fan, Chaofa Yuan, Jiachen Du, Lin Gui, Min Yang and Ruifeng Xu"
Learning to Recover from Multi-Modality Errors for Non-Autoregressive Neural Machine Translation,3,machine translation,,"Qiu Ran, Yankai Lin, Peng Li and Jie Zhou"
That is a Known Lie: Detecting Previously Fact-Checked Claims,4,misinformation,misinformation,"Shaden Shaar, Nikolay Babulkov, Giovanni Da San Martino and Preslav Nakov"
Mapping Natural Language Instructions to Mobile UI Action Sequences,4,interactive system,,"Yang Li, Jiacong He, Xin Zhou, Yuan Zhang and Jason Baldridge"
ASSET: A Dataset for Tuning and Evaluation of Sentence Simplification Models with Multiple Rewriting Transformations,3,simplification,,"Fernando Alva-Manchego, Louis Martin, Antoine Bordes, Carolina Scarton, Benoît Sagot and Lucia Specia"
The Unstoppable Rise of Computational Linguistics in Deep Learning,1,linguistics,,James Henderson
Posterior Control of Blackbox Generation,2,generation; model architecture,,Xiang Lisa Li and Alexander Rush
An Effective Transition-based Model for Discontinuous NER,2,information extraction,,"Xiang Dai, Sarvnaz Karimi, Ben Hachey and Cecile Paris"
Towards Holistic and Automatic Evaluation of Open-Domain Dialogue Generation,2,dialog; metric,,"Bo Pang, Erik Nijkamp, Wenjuan Han, Linqi Zhou, Yixian Liu and Kewei Tu"
Improving Image Captioning with Better Use of Caption,4,caption generation,,"Zhan Shi, Xu Zhou, Xipeng Qiu and Xiaodan Zhu"
Multi-Agent Task-Oriented Dialog Policy Learning with Role-Aware Reward Decomposition,4,dialog,,"Ryuichi Takanobu, Runze Liang and Minlie Huang"
Aspect Sentiment Classification with Document-level Sentiment Preference Modeling,4,sentiment and argument analysis,,"Xiao Chen, Changlong Sun, Jingjing Wang, Shoushan Li, Luo Si, Min Zhang and Guodong Zhou"
Asking and Answering Questions to Evaluate the Factual Consistency of Summaries,4,summarization; misinformation,misinformation,"Alex Wang, Kyunghyun Cho and Mike Lewis"
Machine Reading of Historical Events,4,information extraction,,"Or Honovich, Lucas Torroba Hennigen, Omri Abend and Shay B. Cohen"
Cross-Linguistic Syntactic Evaluation of Word Prediction Models,2,language modeling,,"Aaron Mueller, Garrett Nicolai, Panayiota Petrou-Zeniou, Natalia Talmina and Tal Linzen"
A Formal Hierarchy of RNN Architectures,2,model architecture,,"William Merrill, Gail Weiss, Yoav Goldberg, Roy Schwartz, Noah A. Smith and Eran Yahav"
Obtaining Faithful Interpretations from Compositional Neural Networks,2,interpretability,interpretability,"Sanjay Subramanian, Ben Bogin, Nitish Gupta, Tomer Wolfson, Sameer Singh, Jonathan Berant and Matt Gardner"
Multi-Domain Named Entity Recognition with Genre-Aware and Agnostic Inference,2,information extraction,,"Jing Wang, Mayank Kulkarni and Daniel Preotiuc-Pietro"
History for Visual Dialog: Do we really need it?,2,dialog,,"Shubham Agarwal, Trung Bui, Joon-Young Lee, Ioannis Konstas and Verena Rieser"
MobileBERT: a Compact Task-Agnostic BERT for Resource-Limited Devices,3,model architecture; greenNLP,,"Zhiqing Sun, Hongkun Yu, Xiaodan Song, Renjie Liu, Yiming Yang and Denny Zhou"
The Dialogue Dodecathlon: Open-Domain Knowledge and Image Grounded Conversational Agents,3,dialog; language grounding,,"Kurt Shuster, Da JU, Stephen Roller, Emily Dinan, Y-Lan Boureau and Jason Weston"
Probing Linguistic Systematicity,1;2,linguistics,,"Emily Goodwin, Koustuv Sinha and Timothy J. O’Donnell"
Active Imitation Learning with Noisy Guidance,2,model architecture; information extraction,,"Kianté Brantley, Hal Daumé III and Amr Sharaf"
Exploiting the Syntax-Model Consistency for Neural Relation Extraction,2,information extraction,,"Amir Pouran Ben Veyseh, Franck Dernoncourt, Dejing Dou and Thien Huu Nguyen"
Evaluating Explainable AI: Which Algorithmic Explanations Help Users Predict Model Behavior?,2,interpretability; metrics,interpretability,Peter Hase and Mohit Bansal
Joint Chinese Word Segmentation and Part-of-speech Tagging via Two-way Attentions of Auto-analyzed Knowledge,2,segmentation; tagging,,"Yuanhe Tian, Yan Song, Xiang Ao, Fei Xia, Xiaojun Quan, Tong Zhang and Yonggang Wang"
Hard-Coded Gaussian Attention for Neural Machine Translation,3,machine translation,,"Weiqiu You, Simeng Sun and Mohit Iyyer"
CH-SIMS: A Chinese Multimodal Sentiment Analysis Dataset with Fine-grained Annotation of Modality,3,sentiment and argument analysis,,"Wenmeng Yu, Hua Xu, Fanyang Meng, Yilin Zhu, Yixiao Ma, Jiele Wu, Jiyun Zou and Kaicheng Yang"
RAT-SQL: Relation-Aware Schema Encoding and Linking for Text-to-SQL Parsers,3,semantic parsing,,"Bailin Wang, Richard Shin, Xiaodong Liu, Oleksandr Polozov and Matthew Richardson"
Jointly Learning to Align and Summarize for Neural Cross-Lingual Summarization,3;4,summarization; machine translation,,"Yue Cao, Hui Liu and Xiaojun Wan"
Data Manipulation: Towards Effective Instance Learning for Neural Dialogue Generation via Learning to Augment and Reweight,3,dialog,,"Hengyi Cai, Hongshen Chen, Yonghao Song, Cheng Zhang, Xiaofang Zhao and Dawei Yin"
Perturbed Masking: Parameter-free Probing for Analyzing and Interpreting BERT,2,interpretability,interpretability,"Zhiyong Wu, Yun Chen, Ben Kao and Qun Liu"
Unsupervised Paraphrasing by Simulated Annealing,3,paraphrase,,"Xianggen Liu, Lili Mou, Fandong Meng, Hao Zhou, Jie Zhou and Sen Song"
Extractive Summarization as Text Matching,3,summarization,,"Ming Zhong, Pengfei Liu, Yiran Chen, Danqing Wang, Xipeng Qiu and Xuanjing Huang"
Code and Named Entity Recognition in StackOverflow,4,information extraction; code,,"Jeniya Tabassum, Mounica Maddela, Wei Xu and Alan Ritter"
Named Entity Recognition without Labelled Data: A Weak Supervision Approach,2,information extraction,,"Pierre Lison, Jeremy Barnes, Aliaksandr Hubin and Samia Touileb"
Unsupervised Morphological Paradigm Completion,2,morphology,,"Huiming Jin, Liwei Cai, Yihui Peng, Chen Xia, Arya McCarthy and Katharina Kann"
CraftAssist Instruction Parsing: Semantic Parsing for a Voxel-World Assistant,4,semantic parsing; interactive system,,"Kavya Srinet, Yacine Jernite, Jonathan Gray and Arthur Szlam"
He said “who’s gonna take care of your children when you are at ACL?”: Reported Sexist Acts are Not Sexist,2,bias,bias,"Patricia Chiril, Véronique Moriceau, Farah Benamara, Alda Mari, Gloria Origgi and Marlène Coulomb-Gully"
Neural Topic Modeling with Bidirectional Adversarial Training,2,robustness; topic modeling,,"Rui Wang, Xuemeng Hu, Deyu Zhou, Yulan He, Yuxuan Xiong, Chenchen Ye and Haiyang Xu"
Dice Loss for Data-imbalanced NLP Tasks,2,bias,bias,"Xiaoya Li, Xiaofei Sun, Yuxian Meng, Junjun Liang, Fei Wu and Jiwei Li"
Interactive Construction of User-Centric Dictionary for Text Analytics,4,interactive system,,"Ryosuke Kohita, Issei Yoshida, Hiroshi Kanayama and Tetsuya Nasukawa"
Norm-Based Curriculum Learning for Neural Machine Translation,3,machine translation,,"Xuebo Liu, Houtim Lai, Derek F. Wong and Lidia S. Chao"
A Systematic Assessment of Syntactic Generalization in Neural Language Models,2,language modeling; interpretability,,"Jennifer Hu, Jon Gauthier, Peng Qian, Ethan Wilcox and Roger Levy"
Demographics Should Not Be the Reason of Toxicity: Mitigating Discrimination in Text Classifications with Instance Weighting,4,toxic language; bias,mental health; bias,"Guanhua Zhang, Bing Bai, Junqi Zhang, Kun Bai, Conghui Zhu and Tiejun Zhao"
A Methodology for Creating Question Answering Corpora Using Inverse Data Annotation,2,question answering,,"Jan Deriu, Katsiaryna Mlynchyk, Philippe Schläpfer, Alvaro Rodrigo, Dirk von Grünigen, Nicolas Kaiser, Kurt Stockinger, Eneko Agirre and Mark Cieliebak"
Feature Projection for Improved Text Classification,3,sentiment and argument analysis,,"Qi Qin, Wenpeng Hu and Bing Liu"
Revisiting the Context Window for Cross-lingual Word Embeddings,2,word meaning,,Ryokan Ri and Yoshimasa Tsuruoka
Relational Graph Attention Network for Aspect-based Sentiment Analysis,3,sentiment and argument analysis,,"Kai Wang, Weizhou Shen, Yunyi Yang, Xiaojun Quan and Rui Wang"
Intermediate-Task Transfer Learning with Pretrained Language Models: When and Why Does It Work?,2,language modeling; interpretability,,"Yada Pruksachatkun, Jason Phang, Haokun Liu, Phu Mon Htut, Xiaoyi Zhang, Richard Yuanzhe Pang, Clara Vania, Katharina Kann and Samuel R. Bowman"
Text and Causal Inference: A Review of Using Text to Remove Confounding from Causal Estimates,2,social science,,"Katherine Keith, David Jensen and Brendan O’Connor"
Multi-agent Communication meets Natural Language: Synergies between Functional and Structural Language Learning,2,emergent languages,,"Angeliki Lazaridou, Anna Potapenko and Olivier Tieleman"
Curriculum Learning for Natural Language Understanding,2,information extraction,,"Benfeng Xu, Licheng Zhang, Zhendong Mao, Quan Wang, Hongtao Xie and Yongdong Zhang"
BERTRAM: Improved Word Embeddings Have Big Impact on Contextualized Model Performance,2,word meaning,,Timo Schick and Hinrich Schütze
TAG : Type Auxiliary Guiding for Code Comment Generation,3,code,,"Ruichu Cai, Zhihao Liang, Boyan Xu, zijian li, Yuexing Hao and Yao Chen"
Recurrent Chunking Mechanisms for Long-Text Machine Reading Comprehension,3,question answering,,"Hongyu Gong, Yelong Shen, Dian Yu, Jianshu Chen and Dong Yu"
How Does NLP Benefit Legal System: A Summary of Legal Artificial Intelligence,4,legal and political text,,"Haoxi Zhong, Chaojun Xiao, Cunchao Tu, Tianyang Zhang, Zhiyuan Liu and Maosong Sun"
Modelling Context and Syntactical Features for Aspect-based Sentiment Analysis,3,sentiment and argument analysis,,Minh Hieu Phan and Philip O. Ogunbona
Pre-training Is (Almost) All You Need: An Application to Commonsense Reasoning,3,inference,,"Alexandre Tamborrino, Nicola Pellicanò, Baptiste Pannier, Pascal Voitot and Louise Naudin"
Image-Chat: Engaging Grounded Conversations,4,dialog; language grounding,,"Kurt Shuster, Samuel Humeau, Antoine Bordes and Jason Weston"
Learning Dialog Policies from Weak Demonstrations,3,dialog,,"Gabriel Gordon-Hall, Philip John Gorinski and Shay B. Cohen"
SimulSpeech: End-to-End Simultaneous Speech to Text Translation,3,speech,,"Yi Ren, Jinglin Liu, Xu Tan, Chen Zhang, Tao Qin, Zhou Zhao and Tie-Yan Liu"
Document-Level Event Role Filler Extraction using Multi-Granularity Contextualized Encoding,2,information extraction,,Xinya Du and Claire Cardie
Diverse and Informative Dialogue Generation with Context-Specific Commonsense Knowledge Awareness,3,dialog,,"Sixing Wu, Ying Li, Dawei Zhang, Yang Zhou and Zhonghai Wu"
Dense-Caption Matching and Frame-Selection Gating for Temporal Localization in VideoQA,2,question answering,,"Hyounghun Kim, Zineng Tang and Mohit Bansal"
Hierarchy-Aware Global Model for Hierarchical Text Classification,2,sentiment and argument analysis,,"Jie Zhou, Chunping Ma, Dingkun Long, Guangwei Xu, Ning Ding, Haoyu Zhang, Pengjun Xie and Gongshen Liu"
SKEP: Sentiment Knowledge Enhanced Pre-training for Sentiment Analysis,2,sentiment and argument analysis,,"Hao Tian, Can Gao, Xinyan Xiao, Hao Liu, Bolei He, Hua Wu, Haifeng Wang and Feng Wu"
Influence Paths for Characterizing Subject-Verb Number Agreement in LSTM Language Models,2,language modeling; syntax parsing,,"Kaiji Lu, Piotr Mardziel, Klas Leino, Matt Fredrikson and Anupam Datta"
GCAN: Graph-aware Co-Attention Networks for Explainable Fake News Detection on Social Media,4,misinformation; interpretability,misinformation; interpretability,Yi-Ju Lu and Cheng-Te Li
An Effectiveness Metric for Ordinal Classification: Formal Properties and Experimental Results,2,sentiment and argument analysis; metrics,,"Enrique Amigo, Julio Gonzalo, Stefano Mizzaro and Jorge Carrillo-de-Albornoz"
Discrete Latent Variable Representations for Low-Resource Text Classification,2,sentiment and argument analysis; text representation,,"Shuning Jin, Sam Wiseman, Karl Stratos and Karen Livescu"
LogicalFactChecker: Leveraging Logical Operations for Fact Checking with Graph Module Network,4,misinformation,misinformation,"Wanjun Zhong, Duyu Tang, Zhangyin Feng, Nan Duan, Ming Zhou, Ming Gong, Linjun Shou, Daxin Jiang, Jiahai Wang and Jian Yin"
Temporal Common Sense Acquisition with Minimal Supervision,2,knowledge graph,,"Ben Zhou, Qiang Ning, Daniel Khashabi and Dan Roth"
Dialogue-Based Relation Extraction,3,information extraction; dialog,,"Dian Yu, Kai Sun, Claire Cardie and Dong Yu"
SeqVAT: Virtual Adversarial Training for Semi-Supervised Sequence Labeling,2,information extraction,,"Luoxin Chen, Weitong Ruan, Xinyue Liu and Jianhua Lu"
Predicting Performance for Natural Language Processing Tasks,2,metrics,,"Mengzhou Xia, Antonios Anastasopoulos, Ruochen Xu, Yiming Yang and Graham Neubig"
