paper_name https://www.aclweb.org/anthology/events/acl-2020/#2020-acl-main,"Stage {1,2,3,4}",track https://acl2020.org/blog/general-conference-statistics/,"social good domain {bias mitigation, education, equality, fighting misinformation, green NLP, healthcare, interpretability, legal applications, low-resource language, mental healthcare, robustness, science literature parsing, and others}",author
The Paradigm Discovery Problem,2,morphology,,"Alexander Erdmann, Micha Elsner, Shijie Wu, Ryan Cotterell and Nizar Habash"
When do Word Embeddings Accurately Reflect Surveys on our Beliefs About People?,2,word meaning,,Kenneth Joseph and Jonathan Morgan
Selecting Backtranslated Data from Multiple Sources for Improved Neural Machine Translation,3,machine translation,,"Xabier Soto, Dimitar Shterionov, Alberto Poncelas and Andy Way"
ReInceptionE: Relation-Aware Inception Network with Joint Local-Global Structural Information for Knowledge Graph Embedding,2,knowledge graph,,"Zhiwen Xie, Guangyou Zhou, Jin Liu and Jimmy Xiangji Huang"
INSET: Sentence Infilling with INter-SEntential Transformer,3,language modeling,,"Yichen Huang, Yizhe Zhang, Oussama Elachqar and Yu Cheng"
Multi-Domain Neural Machine Translation with Word-Level Adaptive Layer-wise Domain Mixing,3,machine translation,,"Haoming Jiang, Chen Liang, Chong Wang and Tuo Zhao"
An analysis of the utility of explicit negative examples to improve the syntactic abilities of neural language models,2,language modeling; interpretability,interpretability,Hiroshi Noji and Hiroya Takamura
How does BERT’s attention change when you fine-tune? An analysis methodology and a case study in negation scope,2,language modeling; interpretability,interpretability,Yiyun Zhao and Steven Bethard
TACRED Revisited: A Thorough Evaluation of the TACRED Relation Extraction Task,2,metrics; information extraction,,"Christoph Alt, Aleksandra Gabryszak and Leonhard Hennig"
Examining the State-of-the-Art in News Timeline Summarization,2,summarization,,Demian Gholipour Ghalandari and Georgiana Ifrim
Adversarial NLI: A New Benchmark for Natural Language Understanding,2,robustness; NLI,robustness,"Yixin Nie, Adina Williams, Emily Dinan, Mohit Bansal, Jason Weston and Douwe Kiela"
End-to-End Neural Pipeline for Goal-Oriented Dialogue Systems using GPT-2,3,dialog,,"Donghoon Ham, Jeong-Gwan Lee, Youngsoo Jang and Kee-Eung Kim"
End-to-End Neural Word Alignment Outperforms GIZA++,3,machine translation,,"Thomas Zenkel, Joern Wuebker and John DeNero"
TransS-Driven Joint Learning Architecture for Implicit Discourse Relation Recognition,2,information extraction,,"Ruifang He, Jian Wang, Fengyu Guo and Yugui Han"
Fine-grained Interest Matching for Neural News Recommendation,3;4,recommendation,,"Heyuan Wang, Fangzhao Wu, Zheng Liu and Xing Xie"
To Boldly Query What No One Has Annotated Before? The Frontiers of Corpus Querying,2,information retrieval,,Markus Gärtner and Kerstin Jung
Semantic Graphs for Generating Deep Questions,2,question answering,,"Liangming Pan, Yuxi Xie, Yansong Feng, Tat-Seng Chua and Min-Yen Kan"
Conditional Augmentation for Aspect Term Extraction via Masked Sequence-to-Sequence Generation,2,sentiment and argument analysis,,"Kun Li, Chengbo Chen, Xiaojun Quan, Qing Ling and Yan Song"
On the Inference Calibration of Neural Machine Translation,2,machine translation,,"Shuo Wang, Zhaopeng Tu, Shuming Shi and Yang Liu"
Phone Features Improve Speech Translation,3,speech; machine translation,,Elizabeth Salesky and Alan W Black
Evaluating Explanation Methods for Neural Machine Translation,3,machine translation,,"Jierui Li, Lemao Liu, Huayang Li, Guanlin Li, Guoping Huang and Shuming Shi"
Rigid Formats Controlled Text Generation,2,style transfer,,"Piji Li, Haisong Zhang, Xiaojiang Liu and Shuming Shi"
Graph-to-Tree Learning for Solving Math Word Problems,2,math,,"Jipeng Zhang, Lei Wang, Roy Ka-Wei Lee, Yi Bin, Yan Wang, Jie Shao and Ee-Peng Lim"
Parallel Corpus Filtering via Pre-trained Language Models,2,machine translation,,"Boliang Zhang, Ajay Nagesh and Kevin Knight"
Learning a Multi-Domain Curriculum for Neural Machine Translation,3,machine translation,,"Wei Wang, Ye Tian, Jiquan Ngiam, Yinfei Yang, Isaac Caswell and Zarana Parekh"
Improved Natural Language Generation via Loss Truncation,2,generation; model architecture,,Daniel Kang and Tatsunori Hashimoto
Graph Neural News Recommendation with Unsupervised Preference Disentanglement,3,recommendation,,"Linmei Hu, Siyong Xu, Chen Li, Cheng Yang, Chuan Shi, Nan Duan, Xing Xie and Ming Zhou"
Distilling Knowledge Learned in BERT for Text Generation,2,generation,,"Yen-Chun Chen, Zhe Gan, Yu Cheng, Jingzhou Liu and Jingjing Liu"
Paraphrase Generation by Learning How to Edit from Samples,3,paraphrase,,"Amirhossein Kazemnejad, Mohammadreza Salehi and Mahdieh Soleymani Baghshah"
PeTra: A Sparsely Supervised Memory Model for People Tracking,3,information extraction,,"Shubham Toshniwal, Allyson Ettinger, Kevin Gimpel and Karen Livescu"
Cross-Lingual Unsupervised Sentiment Classification with Multi-View Transfer Learning,3,sentiment and argument analysis,,Hongliang Fei and Ping Li
Learning Constraints for Structured Prediction Using Rectifier Networks,2,semantic parsing,,"Xingyuan Pan, Maitrey Mehta and Vivek Srikumar"
Similarity Analysis of Contextual Word Representation Models,2,word meaning,,"John Wu, Yonatan Belinkov, Hassan Sajjad, Nadir Durrani, Fahim Dalvi and James Glass"
Exploiting Syntactic Structure for Better Language Modeling: A Syntactic Distance Approach,2,language modeling,,"Wenyu DU, Zhouhan Lin, Yikang Shen, Timothy J. O’Donnell, Yoshua Bengio and Yue Zhang"
PLATO: Pre-trained Dialogue Generation Model with Discrete Latent Variable,3,dialog,,"Siqi Bao, Huang He, Fan Wang, Hua Wu and Haifeng Wang"
RikiNet: Reading Wikipedia Pages for Natural Question Answering,3,question answering,,"Dayiheng Liu, Yeyun Gong, Jie Fu, Yu Yan, Jiusheng Chen, Daxin Jiang, Jiancheng Lv and Nan Duan"
Cross-Modality Relevance for Reasoning on Language and Vision,3,inference; language grounding,,"Chen Zheng, Quan Guo and Parisa Kordjamshidi"
Social Bias Frames: Reasoning about Social and Power Implications of Language,4,bias,bias,"Maarten Sap, Saadia Gabriel, Lianhui Qin, Dan Jurafsky, Noah A. Smith and Yejin Choi"
ParaCrawl: Web-Scale Acquisition of Parallel Corpora,2,machine translation,,"Marta Bañón, Pinzhen Chen, Barry Haddow, Kenneth Heafield, Hieu Hoang, Miquel Esplà-Gomis, Mikel L. Forcada, Amir Kamran, Faheem Kirefu, Philipp Koehn, Sergio Ortiz Rojas, Leopoldo Pla Sempere, Gema Ramírez-Sánchez, Elsa Sarrías, Marek Strelec, Brian Thompson, William Waites, Dion Wiggins and Jaume Zaragoza"
Politeness Transfer: A Tag and Generate Approach,3,style transfer,,"Aman Madaan, Amrith Setlur, Tanmay Parekh, Barnabas Poczos, Graham Neubig, Yiming Yang, Ruslan Salakhutdinov, Alan W Black and Shrimai Prabhumoye"
"Climbing towards NLU: On Meaning, Form, and Understanding in the Age of Data",1,trend,,Emily M. Bender and Alexander Koller
Improving Event Detection via Open-domain Trigger Knowledge,2,information extraction,,"Meihan Tong, Bin Xu, Shuai Wang, Yixin Cao, Lei Hou, Juanzi Li and Jun Xie"
Should All Cross-Lingual Embeddings Speak English?,2,word meaning; machine translation,,Antonios Anastasopoulos and Graham Neubig
Connecting Embeddings for Knowledge Graph Entity Typing,2,knowledge graph,,"Yu Zhao, anxiang zhang, Ruobing Xie, Kang Liu and Xiaojie WANG"
Double-Hard Debias: Tailoring Word Embeddings for Gender Bias Mitigation,2,bias; word meaning,bias,"Tianlu Wang, Xi Victoria Lin, Nazneen Fatema Rajani, Bryan McCann, Vicente Ordonez and Caiming Xiong"
Are Natural Language Inference Models IMPPRESsive? Learning IMPlicature and PRESupposition,2,robustness; NLI,robustness,"Paloma Jeretic, Alex Warstadt, Suvrat Bhooshan and Adina Williams"
SciREX: A Challenge Dataset for Document-Level Information Extraction,2,information extraction,,"Sarthak Jain, Madeleine van Zuylen, Hannaneh Hajishirzi and Iz Beltagy"
Addressing Posterior Collapse with Mutual Information for Improved Variational Neural Machine Translation,3,machine translation; model architecture,,"Arya D. McCarthy, Xian Li, Jiatao Gu and Ning Dong"
A Recipe for Creating Multimodal Aligned Datasets for Sequential Tasks,3,language grounding,,"Angela Lin, Sudha Rao, Asli Celikyilmaz, Elnaz Nouri, Chris Brockett, Debadeepta Dey and Bill Dolan"
On the Cross-lingual Transferability of Monolingual Representations,2,text representation; machine translation,,"Mikel Artetxe, Sebastian Ruder and Dani Yogatama"
Relation-Aware Collaborative Learning for Unified Aspect-Based Sentiment Analysis,3,sentiment and argument analysis,,Zhuang Chen and Tieyun Qian
Speak to your Parser: Interactive Text-to-SQL with Natural Language Feedback,2,semantic parsing; interpretability,,"Ahmed Elgohary, Saghar Hosseini and Ahmed Hassan Awadallah"
A Graph-based Coarse-to-fine Method for Unsupervised Bilingual Lexicon Induction,2,machine translation,,"Shuo Ren, Shujie Liu, Ming Zhou and Shuai Ma"
Iterative Edit-Based Unsupervised Sentence Simplification,3,simplification,,"Dhruv Kumar, Lili Mou, Lukasz Golab and Olga Vechtomova"
Measuring Forecasting Skill from Text,3,forecasting,,"Shi Zong, Alan Ritter and Eduard Hovy"
Towards Interpretable Clinical Diagnosis with Bayesian Network Ensembles Stacked on Entity-Aware CNNs,4,interpretability; healthcare,interpretability; healthcare,"Jun Chen, Xiaoya Dai, Quan Yuan, Chao Lu and Haifeng Huang"
Don’t Say That! Making Inconsistent Dialogue Unlikely with Unlikelihood Training,3,dialog,,"Margaret Li, Stephen Roller, Ilia Kulikov, Sean Welleck, Y-Lan Boureau, Kyunghyun Cho and Jason Weston"
TaBERT: Pretraining for Joint Understanding of Textual and Tabular Data,2,language modeling,,"Pengcheng Yin, Graham Neubig, Wen-tau Yih and Sebastian Riedel"
Learning to Faithfully Rationalize by Construction,2,interpretability,interpretability,"Sarthak Jain, Sarah Wiegreffe, Yuval Pinter and Byron C. Wallace"
Hierarchical Modeling for User Personality Prediction: The Role of Message-Level Attention,4,personality prediction,,"Veronica Lynn, Niranjan Balasubramanian and H. Andrew Schwartz"
An Online Semantic-enhanced Dirichlet Model for Short Text Stream Clustering,2,topic modeling,,"Jay Kumar, Junming Shao, Salah Uddin and Wazir Ali"
What are the Goals of Distributional Semantics?,2,semantic parsing,,Guy Emerson
Explaining Black Box Predictions and Unveiling Data Artifacts through Influence Functions,2,interpretability,interpretability,"Xiaochuang Han, Byron C. Wallace and Yulia Tsvetkov"
Neural Syntactic Preordering for Controlled Paraphrase Generation,3,paraphrase,,Tanya Goyal and Greg Durrett
Finding Universal Grammatical Relations in Multilingual BERT,2,language modeling; interpretability,,"Ethan A. Chi, John Hewitt and Christopher D. Manning"
Bilingual Dictionary Based Neural Machine Translation without Using Parallel Sentences,2,machine translation,,"Xiangyu Duan, Baijun Ji, Hao Jia, Min Tan, Min Zhang, Boxing Chen, Weihua Luo and Yue Zhang"
Logical Natural Language Generation from Open-Domain Tables,3,data-to-text generation,,"Wenhu Chen, Jianshu Chen, Yu Su, Zhiyu Chen and William Yang Wang"
DeSePtion: Dual Sequence Prediction and Adversarial Examples for Improved Fact-Checking,3,misinformation,misinformation,"Christopher Hidey, Tuhin Chakrabarty, Tariq Alhindi, Siddharth Varia, Kriste Krstovski, Mona Diab and Smaranda Muresan"
Semantic Scaffolds for Pseudocode-to-Code Generation,3,code,,"Ruiqi Zhong, Mitchell Stern and Dan Klein"
On The Evaluation of Machine Translation SystemsTrained With Back-Translation,2,machine translation; metrics,,"Sergey Edunov, Myle Ott, Marc’Aurelio Ranzato and Michael Auli"
Premise Selection in Natural Language Mathematical Texts,2,math,,Deborah Ferreira and André Freitas
The Summary Loop: Learning to Write Abstractive Summaries Without Examples,3,summarization,,"Philippe Laban, Andrew Hsi, John Canny and Marti A. Hearst"
Multi-Label and Multilingual News Framing Analysis,4,misinformation,misinformation,"Afra Feyza Akyürek, Lei Guo, Randa Elanwar, Prakash Ishwar, Margrit Betke and Derry Tanti Wijaya"
Temporally-Informed Analysis of Named Entity Recognition,2,information extraction,,Shruti Rijhwani and Daniel Preotiuc-Pietro
Null It Out: Guarding Protected Attributes by Iterative Nullspace Projection,2,word meaning,,"Shauli Ravfogel, Yanai Elazar, Hila Gonen, Michael Twiton and Yoav Goldberg"
Generating Fact Checking Explanations,3,misinformation; interpretability,misinformation; interpretability,"Pepa Atanasova, Jakob Grue Simonsen, Christina Lioma and Isabelle Augenstein"
Attentive Pooling with Learnable Norms for Text Representation,2,text representation,,"Chuhan Wu, Fangzhao Wu, Tao Qi, Xiaohui Cui and Yongfeng Huang"
Reasoning with Multimodal Sarcastic Tweets via Modeling Cross-Modality Contrast and Semantic Association,3,social media; inference,,"Nan Xu, Zhixiong Zeng and Wenji Mao"
Good-Enough Compositional Data Augmentation,2,data augmentation,,Jacob Andreas
On the Limitations of Cross-lingual Encoders as Exposed by Reference-Free Machine Translation Evaluation,2,machine translation,,"Wei Zhao, Goran Glavaš, Maxime Peyrard, Yang Gao, Robert West and Steffen Eger"
"Learning Interpretable Relationships between Entities, Relations and Concepts via Bayesian Structure Learning on Open Domain Facts",3,information extraction; interpretability,interpretability,"Jingyuan Zhang, Mingming Sun, Yue Feng and Ping Li"
Jointly Masked Sequence-to-Sequence Model for Non-Autoregressive Neural Machine Translation,3,machine translation,,"Junliang Guo, Linli Xu and Enhong Chen"
ChartDialogs: Plotting from Natural Language Instructions,4,dialog; language grounding,,Yutong Shao and Ndapa Nakashole
Span Selection Pre-training for Question Answering,3,question answering,,"Michael Glass, Alfio Gliozzo, Rishav Chakravarti, Anthony Ferritto, Lin Pan, G P Shrivatsa Bhargav, Dinesh Garg and Avi Sil"
Multidirectional Associative Optimization of Function-Specific Word Representations,2,word meaning,,"Daniela Gerz, Ivan Vulić, Marek Rei, Roi Reichart and Anna Korhonen"
Spying on your neighbors: Fine-grained probing of contextual embeddings for information about surrounding words,2,word meaning,,Josef Klafka and Allyson Ettinger
Document Translation vs. Query Translation for Cross-Lingual Information Retrieval in the Medical Domain,4,information retrieval; healthcare,healthcare,Shadi Saleh and Pavel Pecina
Dynamic Online Conversation Recommendation,3,recommendation; dialog,,"Xingshan Zeng, Jing Li, Lu Wang, Zhiming Mao and Kam-Fai Wong"
Learning to Contextually Aggregate Multi-Source Supervision for Sequence Labeling,3,information extraction,,"Ouyu Lan, Xiao Huang, Bill Yuchen Lin, He Jiang, Liyuan Liu and Xiang Ren"
Meta-Reinforced Multi-Domain State Generator for Dialogue Systems,3,dialog,,"Yi Huang, Junlan Feng, Min Hu, Xiaoting Wu, Xiaoyu Du and Shuo Ma"
Adaptive Compression of Word Embeddings,2,word meaning,,"Yeachan Kim, Kang-Min Kim and SangKeun Lee"
Unsupervised Cross-lingual Representation Learning at Scale,2,text representation; machine translation,,"Alexis Conneau, Kartikay Khandelwal, Naman Goyal, Vishrav Chaudhary, Guillaume Wenzek, Francisco Guzmán, Edouard Grave, Myle Ott, Luke Zettlemoyer and Veselin Stoyanov"
Neural CRF Model for Sentence Alignment in Text Simplification,3,simplification,,"Chao Jiang, Mounica Maddela, Wuwei Lan, Yang Zhong and Wei Xu"
IMoJIE: Iterative Memory-Based Joint Open Information Extraction,2,information extraction,,"Keshav Kolluru, Samarth Aggarwal, Vipul Rathore, Mausam - and Soumen Chakrabarti"
USR: An Unsupervised and Reference Free Evaluation Metric for Dialog Generation,3,dialog,,Shikib Mehri and Maxine Eskenazi
Selective Question Answering under Domain Shift,3,question answering,,"Amita Kamath, Robin Jia and Percy Liang"
Moving Down the Long Tail of Word Sense Disambiguation with Gloss Informed Bi-encoders,2,word meaning,,Terra Blevins and Luke Zettlemoyer
A Graph Auto-encoder Model of Derivational Morphology,2,morphology,,"Valentin Hofmann, Hinrich Schütze and Janet Pierrehumbert"
A Reinforced Generation of Adversarial Examples for Neural Machine Translation,2,machine translation; robustness,robustness,"Wei Zou, Shujian Huang, Jun Xie, Xinyu Dai and Jiajun Chen"
Hiring Now: A Skill-Aware Multi-Attention Model for Job Posting Generation,4,data-to-text generation; jobs,jobs,"Liting Liu, Jie Liu, Wenzheng Zhang, Ziming Chi, Wenxuan Shi and Yalou Huang"
Max-Margin Incremental CCG Parsing,2,syntax parsing,,Miloš Stanojević and Mark Steedman
Paraphrase Augmented Task-Oriented Dialog Generation,3,dialog,,"Silin Gao, Yichi Zhang, Zhijian Ou and Zhou Yu"
Conversational Graph Grounded Policy Learning for Open-Domain Conversation Generation,3,dialog,,"Jun Xu, Haifeng Wang, Zheng-Yu Niu, Hua Wu, Wanxiang Che and Ting Liu"
Towards Debiasing Sentence Representations,2,bias; text representation,bias,"Paul Pu Liang, Irene Mengze Li, Emily Zheng, Yao Chong Lim, Ruslan Salakhutdinov and Louis-Philippe Morency"
Mind the Trade-off: Debiasing NLU Models without Degrading the In-distribution Performance,2,bias,bias,"Prasetya Ajie Utama, Nafise Sadat Moosavi and Iryna Gurevych"
Screenplay Summarization Using Latent Narrative Structure,4,summarization,,"Pinelopi Papalampidi, Frank Keller, Lea Frermann and Mirella Lapata"
Language (technology) is power: The need to be explicit about NLP harms,4,ethics,ethics,"Su Lin Blodgett, Solon Barocas, Hal Daumé III and Hanna Wallach"
Improving Image Captioning Evaluation by Considering Inter References Variance,3,caption generation,,"Yanzhi Yi, Hangyu Deng and Jinglu Hu"
How to Ask Good Questions? Try to Leverage Paraphrases,3,question answering,,"Xin Jia, Wenjie Zhou, Xu Sun and Yunfang Wu"
Do Neural Models Learn Systematicity of Monotonicity Inference in Natural Language?,2,inference,,"Hitomi Yanaka, Koji Mineshima, Daisuke Bekki and Kentaro Inui"
Gender in Danger? Evaluating Speech Translation Technology on the MuST-SHE Corpus,3,bias; speech; machine translation,bias,"Luisa Bentivogli, Beatrice Savoldi, Matteo Negri, Mattia A. Di Gangi, Roldano Cattoni and Marco Turchi"
Rationalizing Text Matching: Learning Sparse Alignments via Optimal Transport,2,matching,,"Kyle Swanson, Lili Yu and Tao Lei"
Line Graph Enhanced AMR-to-Text Generation with Mix-Order Graph Attention Networks,2,generation,,"Yanbin Zhao, Lu Chen, Zhi Chen, Ruisheng Cao, Su Zhu and Kai Yu"
Towards Faithful Neural Table-to-Text Generation with Content-Matching Constraints,3,data-to-text generation,,"Zhenyi Wang, Xiaoyang Wang, Bang An, Dong Yu and Changyou Chen"
HyperCore: Hyperbolic and Co-graph Representation for Automatic ICD Coding,4,healthcare,healthcare,"Pengfei Cao, Yubo Chen, Kang Liu, Jun Zhao, Shengping Liu and Weifeng Chong"
MuTual: A Dataset for Multi-Turn Dialogue Reasoning,3,dialog; question answering,,"Leyang Cui, Yu Wu, Shujie Liu, Yue Zhang and Ming Zhou"
Relabel the Noise: Joint Extraction of Entities and Relations via Cooperative Multiagents,2,information extraction,,"Daoyuan Chen, Yaliang Li, Kai Lei and Ying Shen"
QuASE: Question-Answer Driven Sentence Encoding,2,text representation,,"Hangfeng He, Qiang Ning and Dan Roth"
NILE : Natural Language Inference with Faithful Natural Language Explanations,3,NLI; interpretability,interpretability,Sawan Kumar and Partha Talukdar
A Prioritization Model for Suicidality Risk Assessment,4,mental healthcare,mental health,"Han-Chin Shing, Philip Resnik and Douglas Oard"
Human Attention Maps for Text Classification: Do Humans and Neural Networks Focus on the Same Words?,3,sentiment and argument analysis; interpretability,interpretability,"Cansu Sen, Thomas Hartvigsen, Biao Yin, Xiangnan Kong and Elke Rundensteiner"
S2ORC: The Semantic Scholar Open Research Corpus,2,information extraction,,"Kyle Lo, Lucy Wang, Mark Neumann, Rodney Kinney and Daniel Weld"
Knowledge Distillation for Multilingual Unsupervised Neural Machine Translation,3,machine translation,,"Haipeng Sun, Rui Wang, Kehai Chen, Masao Utiyama, Eiichiro Sumita and Tiejun Zhao"
A Multitask Learning Approach for Diacritic Restoration,2,low-resource,low-resource,"Sawsan Alqahtani, Ajay Mishra and Mona Diab"
The Cascade Transformer: an Application for Efficient Answer Sentence Selection,3,question answering,,Luca Soldaini and Alessandro Moschitti
Probabilistically Masked Language Model Capable of Autoregressive Generation in Arbitrary Word Order,2,language modeling,,"Yi Liao, Xin Jiang and Qun Liu"
2kenize: Tying Subword Sequences for Chinese Script Conversion,2,machine translation,,Pranav A and Isabelle Augenstein
Optimizing the Factual Correctness of a Summary: A Study of Summarizing Radiology Reports,4,summarization; misinformation; healthcare,misinformation; healthcare,"Yuhao Zhang, Derek Merck, Emily Tsai, Christopher D. Manning and Curtis Langlotz"
How Accents Confound: Probing for Accent Information in End-to-End Speech Recognition Systems,2,speech; low-resource,low-resource,Archiki Prasad and Preethi Jyothi
Not All Claims are Created Equal: Choosing the Right Statistical Approach to Assess Hypotheses,2,metrics,,"Erfan Sadeqi Azer, Daniel Khashabi, Ashish Sabharwal and Dan Roth"
Can You Put it All Together: Evaluating Conversational Agents’ Ability to Blend Skills,3,dialog,,"Eric Michael Smith, Mary Williamson, Kurt Shuster, Jason Weston and Y-Lan Boureau"
Detecting Perceived Emotions in Hurricane Disasters,4,emotion detection; social media,,"Shrey Desai, Cornelia Caragea and Junyi Jessy Li"
AMR Parsing via Graph-Sequence Iterative Inference,2,semantic parsing,,Deng Cai and Wai Lam
Predicting the Growth of Morphological Families from Social and Linguistic Factors,2,morphology,,"Valentin Hofmann, Janet Pierrehumbert and Hinrich Schütze"
Guiding Variational Response Generator to Exploit Persona,3,dialog,,"Bowen Wu, Mengyuan Li, Zongsheng Wang, Yifu Chen, Derek F. Wong, Qihang Feng, Junhong Huang and Baoxun Wang"
Probing for referential information in language models,2,language modeling; interpretability,,"Ionut-Teodor Sorodoc, Kristina Gulordava and Gemma Boleda"
FastBERT: a Self-distilling BERT with Adaptive Inference Time,2,model architecture,,"Weijie Liu, Peng Zhou, Zhiruo Wang, Zhe Zhao, Haotang Deng and QI JU"
Calibrating Structured Output Predictors for Natural Language Processing,2,information extraction,,Abhyuday Jagannatha and Hong Yu
How Does Selective Mechanism Improve Self-Attention Networks?,2,model architecture,,"Xinwei Geng, Longyue Wang, Xing Wang, Bing Qin, Ting Liu and Zhaopeng Tu"
A Girl Has A Name: Detecting Authorship Obfuscation,3,authorship identification,,"Asad Mahmood, Zubair Shafiq and Padmini Srinivasan"
Expertise Style Transfer: A New Task Towards Better Communication between Experts and Laymen,3,style transfer; healthcare,healthcare,"Yixin Cao, Ruihao Shui, Liangming Pan, Min-Yen Kan, Zhiyuan Liu and Tat-Seng Chua"
What Question Answering can Learn from Trivia Nerds,2,question answering,,Jordan Boyd-Graber and Benjamin Börschinger
CorefQA: Coreference Resolution as Query-based Span Prediction,2,coreference,,"Wei Wu, Fei Wang, Arianna Yuan, Fei Wu and Jiwei Li"
CDL: Curriculum Dual Learning for Emotion-Controllable Response Generation,3,dialog,,Lei Shen and Yang Feng
Robust Encodings: A Framework for Combating Adversarial Typos,2,robustness,,"Erik Jones, Robin Jia, Aditi Raghunathan and Percy Liang"
Unsupervised Alignment-based Iterative Evidence Retrieval for Multi-hop Question Answering,3,question answering,,"Vikas Yadav, Steven Bethard and Mihai Surdeanu"
Investigating Word-Class Distributions in Word Vector Spaces,2,word meaning,,Ryohei Sasano and Anna Korhonen